+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; camada3_inst_3|neuron_inst_1|inst_shift_reg|\loop_port_map:2:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3|neuron_inst_1|inst_shift_reg|\loop_port_map:1:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3|neuron_inst_1|inst_shift_reg                                 ; 10    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3|neuron_inst_1|U_MAC|\loop_Mult_port_map:1:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3|neuron_inst_1|U_MAC|\loop_Mult_port_map:0:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3|neuron_inst_1|U_MAC                                          ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3|neuron_inst_1                                                ; 27    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3|neuron_inst_0|U_ROM                                          ; 8     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3|neuron_inst_0|inst_shift_reg|\loop_port_map:2:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3|neuron_inst_0|inst_shift_reg|\loop_port_map:1:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3|neuron_inst_0|inst_shift_reg                                 ; 10    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3|neuron_inst_0|U_MAC|\loop_Mult_port_map:1:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3|neuron_inst_0|U_MAC|\loop_Mult_port_map:0:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3|neuron_inst_0|U_MAC                                          ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3|neuron_inst_0                                                ; 27    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada3_inst_3                                                              ; 43    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada2_inst_2|neuron_inst_1|inst_shift_reg|\loop_port_map:1:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada2_inst_2|neuron_inst_1|inst_shift_reg                                 ; 10    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada2_inst_2|neuron_inst_1|U_MAC|\loop_Mult_port_map:0:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada2_inst_2|neuron_inst_1|U_MAC                                          ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada2_inst_2|neuron_inst_1                                                ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada2_inst_2|neuron_inst_0|inst_shift_reg|\loop_port_map:1:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada2_inst_2|neuron_inst_0|inst_shift_reg                                 ; 10    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada2_inst_2|neuron_inst_0|U_MAC|\loop_Mult_port_map:0:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada2_inst_2|neuron_inst_0|U_MAC                                          ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada2_inst_2|neuron_inst_0                                                ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada2_inst_2                                                              ; 27    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada1_inst_1|neuron_inst_0|inst_shift_reg|\loop_port_map:4:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada1_inst_1|neuron_inst_0|inst_shift_reg|\loop_port_map:3:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada1_inst_1|neuron_inst_0|inst_shift_reg|\loop_port_map:2:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada1_inst_1|neuron_inst_0|inst_shift_reg|\loop_port_map:1:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada1_inst_1|neuron_inst_0|inst_shift_reg                                 ; 10    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada1_inst_1|neuron_inst_0|U_MAC|\loop_Mult_port_map:3:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada1_inst_1|neuron_inst_0|U_MAC|\loop_Mult_port_map:2:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada1_inst_1|neuron_inst_0|U_MAC|\loop_Mult_port_map:1:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada1_inst_1|neuron_inst_0|U_MAC|\loop_Mult_port_map:0:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada1_inst_1|neuron_inst_0|U_MAC                                          ; 74    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada1_inst_1|neuron_inst_0                                                ; 43    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada1_inst_1                                                              ; 43    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_3|inst_shift_reg|\loop_port_map:5:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_3|inst_shift_reg|\loop_port_map:4:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_3|inst_shift_reg|\loop_port_map:3:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_3|inst_shift_reg|\loop_port_map:2:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_3|inst_shift_reg|\loop_port_map:1:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_3|inst_shift_reg                                 ; 10    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_3|U_MAC|\loop_Mult_port_map:4:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_3|U_MAC|\loop_Mult_port_map:3:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_3|U_MAC|\loop_Mult_port_map:2:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_3|U_MAC|\loop_Mult_port_map:1:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_3|U_MAC|\loop_Mult_port_map:0:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_3|U_MAC                                          ; 90    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_3                                                ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_2|inst_shift_reg|\loop_port_map:5:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_2|inst_shift_reg|\loop_port_map:4:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_2|inst_shift_reg|\loop_port_map:3:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_2|inst_shift_reg|\loop_port_map:2:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_2|inst_shift_reg|\loop_port_map:1:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_2|inst_shift_reg                                 ; 10    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_2|U_MAC|\loop_Mult_port_map:4:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_2|U_MAC|\loop_Mult_port_map:3:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_2|U_MAC|\loop_Mult_port_map:2:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_2|U_MAC|\loop_Mult_port_map:1:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_2|U_MAC|\loop_Mult_port_map:0:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_2|U_MAC                                          ; 90    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_2                                                ; 51    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_1|inst_shift_reg|\loop_port_map:5:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_1|inst_shift_reg|\loop_port_map:4:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_1|inst_shift_reg|\loop_port_map:3:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_1|inst_shift_reg|\loop_port_map:2:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_1|inst_shift_reg|\loop_port_map:1:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_1|inst_shift_reg                                 ; 10    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_1|U_MAC|\loop_Mult_port_map:4:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_1|U_MAC|\loop_Mult_port_map:3:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_1|U_MAC|\loop_Mult_port_map:2:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_1|U_MAC|\loop_Mult_port_map:1:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_1|U_MAC|\loop_Mult_port_map:0:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_1|U_MAC                                          ; 90    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_1                                                ; 51    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_0|inst_shift_reg|\loop_port_map:5:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_0|inst_shift_reg|\loop_port_map:4:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_0|inst_shift_reg|\loop_port_map:3:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_0|inst_shift_reg|\loop_port_map:2:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_0|inst_shift_reg|\loop_port_map:1:Reg_inst_loop  ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_0|inst_shift_reg                                 ; 10    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_0|U_MAC|\loop_Mult_port_map:4:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_0|U_MAC|\loop_Mult_port_map:3:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_0|U_MAC|\loop_Mult_port_map:2:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_0|U_MAC|\loop_Mult_port_map:1:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_0|U_MAC|\loop_Mult_port_map:0:mult0_v0_inst_loop ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_0|U_MAC                                          ; 90    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0|neuron_inst_0                                                ; 51    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camada0_inst_0                                                              ; 75    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
